date,direction,control_power,wf_power,upwelling,seabreeze,power_diff
2022-06-01,21.292991794109692,38.132213511997584,21.5575474453125,upwelling absent,seabreeze absent,16.574666066685083
2022-06-02,136.30598715244247,8.262383465648298,4.418694142540216,upwelling absent,seabreeze present,3.843689323108082
2022-06-03,300.97530836269067,6.605193048283062,2.9234554987792967,upwelling absent,seabreeze absent,3.681737549503765
2022-06-04,332.2223070795697,15.91642999641222,6.4240215856628415,upwelling absent,seabreeze present,9.492408410749377
2022-06-05,73.65387083939859,46.866230463203145,29.7596386875,upwelling absent,seabreeze present,17.106591775703144
2022-06-06,92.88200765495422,3.0332358822787855,1.5967973801659048,upwelling absent,seabreeze present,1.4364385021128807
2022-06-07,172.51096213122582,56.76993270123339,41.49523703125,upwelling absent,seabreeze absent,15.274695669983387
2022-06-08,205.89464915353102,57.57945842191477,48.1368581875,upwelling absent,seabreeze present,9.442600234414769
2022-06-09,216.21382189499136,67.82756132028169,52.38934775,upwelling present,seabreeze absent,15.43821357028169
2022-06-10,288.7634219003281,31.45589442622494,19.785196710344316,upwelling present,seabreeze present,11.670697715880625
2022-06-11,264.2179554951609,25.57182654609214,10.578853962005615,upwelling present,seabreeze present,14.992972584086525
2022-06-12,183.83887549329265,40.25833511389016,24.067583026672363,upwelling present,seabreeze absent,16.1907520872178
2022-06-13,222.4082570570593,29.755238532412765,15.965598622070312,upwelling present,seabreeze present,13.789639910342453
2022-06-14,39.34762697817626,19.910849924168556,10.10222599609375,upwelling present,seabreeze present,9.808623928074805
2022-06-15,59.12491100300091,13.42780352382875,6.710677601867676,upwelling present,seabreeze present,6.717125921961074
2022-06-16,158.21248019818103,40.24999363980341,28.08905284375,upwelling present,seabreeze present,12.160940796053406
2022-06-17,235.17296537046437,66.93486250349397,59.2719428125,upwelling present,seabreeze present,7.662919690993974
2022-06-18,321.49726400705975,62.35516935365267,50.834255625,upwelling present,seabreeze absent,11.520913728652673
2022-06-19,332.01051998888056,65.37279550214882,57.565704,upwelling present,seabreeze absent,7.807091502148822
2022-06-20,314.40519513898494,29.592523017423623,21.095967885375977,upwelling present,seabreeze present,8.496555132047646
2022-06-21,230.3050349074829,25.40001766036304,11.678127921875,upwelling present,seabreeze present,13.721889738488041
2022-06-22,174.22085900880347,67.50989722280741,51.8733249375,upwelling present,seabreeze absent,15.636572285307409
2022-06-23,103.82588998847142,33.23552495393589,21.61520593359375,upwelling present,seabreeze absent,11.620319020342137
2022-06-24,77.15146044920039,4.5794423524301004,2.2141788444824217,upwelling present,seabreeze present,2.3652635079476787
2022-06-25,233.79690081876024,21.96418324332171,9.7823659375,upwelling present,seabreeze present,12.18181730582171
2022-06-26,217.02856784032548,41.2457564701048,19.953188078125,upwelling absent,seabreeze present,21.292568391979803
2022-06-27,205.10063966251704,70.16183403181812,64.756863625,upwelling absent,seabreeze absent,5.404970406818123
2022-06-28,5.608541108177447,24.277916633976286,15.487652354333878,upwelling present,seabreeze present,8.790264279642408
2022-06-29,227.8743481667938,12.847082086544589,5.674383833862304,upwelling present,seabreeze present,7.1726982526822844
2022-06-30,229.5658581751258,42.94549406289761,20.546940040664673,upwelling present,seabreeze present,22.398554022232936
2022-07-01,217.59167595625803,71.98786301478768,47.73031525,upwelling present,seabreeze present,24.25754776478768
2022-07-02,218.86722744413623,72.0,67.9803755,upwelling present,seabreeze present,4.019624500000006
2022-07-03,225.23068246740536,46.13440415773128,30.893337390625,upwelling present,seabreeze absent,15.241066767106282
2022-07-04,41.73899231981361,11.935870207263875,4.905650698791504,upwelling present,seabreeze present,7.030219508472371
2022-07-05,204.5139400731913,34.16319159570605,21.4311843828125,upwelling present,seabreeze present,12.732007212893553
2022-07-06,246.5753583029645,50.36947154022625,36.342945140625,upwelling present,seabreeze absent,14.026526399601252
2022-07-07,94.37413761122437,15.548116926300091,7.908847070999146,upwelling present,seabreeze absent,7.639269855300945
2022-07-08,63.480556787663886,10.118248925672994,5.08057480859375,upwelling present,seabreeze present,5.037674117079244
2022-07-09,150.42618748777156,15.596323280423197,7.413589433176041,upwelling present,seabreeze absent,8.182733847247157
2022-07-10,63.037974189825405,9.950044867140342,5.68062815234375,upwelling present,seabreeze present,4.269416714796592
2022-07-11,126.02353350796012,4.869389710432038,3.017114202682495,upwelling present,seabreeze present,1.8522755077495425
2022-07-12,206.20885151572995,53.10394719931583,40.1102063125,upwelling present,seabreeze present,12.993740886815836
2022-07-13,243.1763078323185,22.01150734794604,16.140887355407713,upwelling present,seabreeze present,5.870619992538327
2022-07-14,226.58889290461906,10.110886323430986,3.766553932128906,upwelling present,seabreeze present,6.34433239130208
2022-07-15,49.20576195066072,13.440601203999277,7.09416980078125,upwelling present,seabreeze absent,6.346431403218027
2022-07-16,174.77675444497248,4.304038558804937,2.384994995529175,upwelling present,seabreeze absent,1.9190435632757619
2022-07-17,212.61802782530313,13.604979956082769,7.502107906924247,upwelling present,seabreeze present,6.102872049158521
2022-07-18,206.17803370219485,53.804820083161445,31.94183925,upwelling present,seabreeze present,21.862980833161444
2022-07-19,245.47834795999043,40.41407079418737,28.676222890625,upwelling present,seabreeze absent,11.737847903562368
2022-07-20,247.43941821410615,38.760001202994154,18.96244290625,upwelling present,seabreeze present,19.797558296744153
2022-07-21,218.21446626515814,71.76909784945612,54.332648375,upwelling present,seabreeze present,17.43644947445612
2022-07-22,253.18488455146166,29.590736565777995,15.649214342132568,upwelling present,seabreeze present,13.941522223645427
2022-07-23,238.63099452459346,34.669470569953305,16.390660686279297,upwelling present,seabreeze present,18.278809883674008
2022-07-24,222.3458974299371,47.4653065495344,26.088563578125,upwelling present,seabreeze present,21.376742971409396
2022-07-25,213.90938437092075,72.0,72.4061705,upwelling present,seabreeze absent,-0.40617050000000177
2022-07-26,250.40126827597965,32.61915219970537,24.292175904296876,upwelling present,seabreeze absent,8.326976295408492
2022-07-27,193.2732928504262,3.7601214586834675,1.6616915803527832,upwelling present,seabreeze absent,2.098429878330684
2022-07-28,224.85137474203785,28.589783801395825,15.311743734375,upwelling present,seabreeze present,13.278040067020825
2022-07-29,254.37934120332432,22.4183482673894,12.09807878454113,upwelling present,seabreeze absent,10.320269482848271
2022-07-30,285.5174291387929,14.642262656935502,7.546233874542236,upwelling present,seabreeze present,7.096028782393266
2022-07-31,259.56166527380145,16.828188525292468,8.631495779811383,upwelling present,seabreeze absent,8.196692745481085
2022-08-01,230.57131666246502,25.77697878369095,13.361434625,upwelling present,seabreeze present,12.41554415869095
2022-08-02,235.9863862590995,25.021456186691605,11.583294122558593,upwelling present,seabreeze absent,13.438162064133012
2022-08-03,2.1337671049678506,15.882715061531034,7.357120347914576,upwelling present,seabreeze present,8.525594713616456
2022-08-04,201.41912671874516,15.66471281204651,6.562041586547852,upwelling present,seabreeze present,9.102671225498657
2022-08-05,236.879406172322,17.367664127284332,9.77104927314818,upwelling present,seabreeze absent,7.596614854136153
2022-08-06,218.12126150374414,36.17004409508003,20.127617765625,upwelling present,seabreeze absent,16.04242632945503
2022-08-07,212.30538274623495,63.795383888085176,37.63240975,upwelling present,seabreeze present,26.162974138085175
2022-08-08,213.21483609460049,71.96848088137627,49.688328875,upwelling present,seabreeze present,22.280152006376262
2022-08-09,227.33188088253306,61.97603770585756,49.60602778125,upwelling present,seabreeze absent,12.370009924607558
2022-08-10,21.225685402481094,17.823856234956995,9.11806508543396,upwelling present,seabreeze present,8.705791149523035
2022-08-11,239.36123736951618,17.70857292746678,8.54200727128601,upwelling present,seabreeze present,9.166565656180769
2022-08-12,7.0003505265789245,39.92777912200069,21.04519496875,upwelling present,seabreeze present,18.882584153250694
2022-08-13,25.647070050358156,20.710563120864123,10.948381884017945,upwelling present,seabreeze present,9.762181236846178
2022-08-14,194.90341311849812,0.8698755402800322,0.3536360990912914,upwelling present,seabreeze absent,0.5162394411887408
2022-08-15,83.01702200273223,8.519751128810663,5.2760869504981045,upwelling present,seabreeze absent,3.2436641783125584
2022-08-16,54.45572538448849,47.52080248553122,29.654162828125,upwelling present,seabreeze absent,17.86663965740622
2022-08-17,64.46972527383265,16.11867924353802,10.16239617932129,upwelling present,seabreeze present,5.956283064216729
2022-08-18,244.70695322531836,12.252685898231391,6.628025208709717,upwelling present,seabreeze present,5.624660689521674
2022-08-19,227.00556176474652,19.329723984757326,9.564812612574935,upwelling present,seabreeze absent,9.764911372182391
2022-08-20,182.5960132907821,9.189793700475809,4.283948769897461,upwelling present,seabreeze absent,4.905844930578348
2022-08-21,110.55547730219905,8.327909523939686,5.340356588867188,upwelling absent,seabreeze absent,2.9875529350724985
2022-08-22,191.97233305883555,27.787121282882943,19.13785073764038,upwelling absent,seabreeze absent,8.649270545242562
2022-08-23,229.31225325124322,28.655867850736467,14.686888,upwelling absent,seabreeze present,13.968979850736467
2022-08-24,277.985383390048,7.320970980668787,3.633346307220459,upwelling absent,seabreeze present,3.6876246734483282
2022-08-25,270.5091129660654,13.120326694210176,6.525832719970703,upwelling absent,seabreeze present,6.594493974239473
2022-08-26,216.02242633406925,42.84981955466919,27.1594028125,upwelling absent,seabreeze present,15.690416742169187
2022-08-27,224.92774991733694,25.209632098681055,14.621134262329102,upwelling absent,seabreeze absent,10.588497836351953
2022-08-28,119.40397371157223,4.400841683875771,2.3615653904857634,upwelling absent,seabreeze absent,2.0392762933900075
2022-08-29,137.454278555705,7.039019323813376,4.526832917869568,upwelling absent,seabreeze absent,2.512186405943808
2022-08-30,189.61203824773256,21.42721865896058,13.5150865078125,upwelling absent,seabreeze absent,7.91213215114808
2022-08-31,274.6200194123885,36.787123552880765,24.7611688125,upwelling absent,seabreeze absent,12.025954740380765
